[0.012s] Invoking command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/mu/IVG/aubo_ros2_ws/src/aubo_ros2_driver/aubo_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/mu/IVG/aubo_ros2_ws/install/aubo_description
[0.021s] -- Found ros_environment: 2.5.1 (/opt/ros/foxy/share/ros_environment/cmake)
[0.123s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.134s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.215s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.272s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.279s] -- Added test 'lint_cmake' to check CMake code style
[0.282s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.312s] -- Added test 'xmllint' to check XML markup files
[0.312s] -- Configuring done
[0.453s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_CM01.urdf.xacro
[0.453s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E5_10.urdf.xacro
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C10.urdf
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i25_30.srdf
[0.453s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7_30.urdf.xacro
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E10.srdf
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_S5.srdf
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i12_30.srdf
[0.453s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5H.urdf.xacro
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_S3.srdf
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20_BZL.urdf
[0.453s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_S5.urdf.xacro
[0.453s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_G3.urdf.xacro
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C16_30.urdf
[0.454s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_10.urdf.xacro
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7H.srdf
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_32.srdf
[0.454s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_c5_30.urdf.xacro
[0.454s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS7_CM02.urdf.xacro
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e3_10.srdf
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E3.urdf
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_LW2_1500.urdf
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_33.srdf
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i30TD-0.srdf
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_37.srdf
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_S3.urdf
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_T12.urdf
[0.454s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5h_30.urdf.xacro
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C5_30.urdf
[0.454s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C20_30.urdf.xacro
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5L.srdf
[0.454s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E16_10.urdf.xacro
[0.454s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5s.urdf.xacro
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_c5_30.urdf
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_37.srdf
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_CM02.urdf
[0.454s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e3_10.urdf.xacro
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C3_39.urdf
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS20.urdf
[0.454s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5RX.urdf.xacro
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20.srdf
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i16H.srdf
[0.454s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_38.urdf.xacro
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C5_39.urdf
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7_10.srdf
[0.454s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_31.srdf
[0.454s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E10.urdf.xacro
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E3.srdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5.srdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i16.srdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS7.srdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS10.urdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_11.urdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e5_10.srdf
[0.455s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i25_30.urdf.xacro
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i12.urdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e10_10.urdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_32.urdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i12H.urdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10.srdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i25_32.urdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3.urdf
[0.455s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_30.urdf.xacro
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e3_10.urdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10H.srdf
[0.455s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20_30.urdf.xacro
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS7_CM02.urdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_31.srdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_30.urdf
[0.455s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_32.urdf.xacro
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/dyxd_A722_8KG_HC.urdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C5_39.srdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C16_30.srdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5H.srdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS20.srdf
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5-NET.urdf
[0.455s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C3.urdf.xacro
[0.455s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_31.urdf.xacro
[0.455s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5F_34.srdf
[0.456s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7_10.urdf.xacro
[0.456s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_10.urdf.xacro
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C3.srdf
[0.456s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20_BZL.urdf.xacro
[0.456s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS7.urdf.xacro
[0.456s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C16_30.urdf.xacro
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_11.srdf
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_38.srdf
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C5.srdf
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS10.srdf
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E20_10.urdf
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_11.srdf
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_10.urdf
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E10.urdf
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7H.urdf
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20L_1900.srdf
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_c3_30.urdf
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_12.srdf
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E10_10.srdf
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i12H.srdf
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C10.srdf
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20.urdf
[0.456s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C5.urdf.xacro
[0.456s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_CM02.urdf.xacro
[0.456s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3.urdf.xacro
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20TD.urdf
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C5.urdf
[0.456s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_37.urdf.xacro
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20_BZL.srdf
[0.456s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_30.urdf.xacro
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_12.urdf
[0.456s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_T6.srdf
[0.457s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS5.srdf
[0.457s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_38.urdf.xacro
[0.457s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_F12B.urdf.xacro
[0.457s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_13.urdf.xacro
[0.457s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_37.urdf
[0.457s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_F12B.urdf
[0.457s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_c3_30.srdf
[0.457s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_30.urdf
[0.457s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E16_10.srdf
[0.457s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C3_39.urdf.xacro
[0.457s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_33.urdf.xacro
[0.457s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_31.urdf.xacro
[0.457s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_c3_30.urdf.xacro
[0.457s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5L.urdf.xacro
[0.457s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_30.urdf
[0.457s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i30TD-0.urdf.xacro
[0.457s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7.srdf
[0.457s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_36.urdf
[0.457s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_38.urdf
[0.457s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i16H.urdf.xacro
[0.457s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5.urdf.xacro
[0.457s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i25_32.urdf.xacro
[0.457s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_38.urdf
[0.457s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_38.srdf
[0.457s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_T12.urdf.xacro
[0.457s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_10.srdf
[0.457s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_G6.urdf.xacro
[0.457s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E5_10.urdf
[0.457s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_CM01.srdf
[0.457s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5.urdf
[0.457s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20_30.urdf
[0.458s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS5.urdf
[0.458s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_30.srdf
[0.458s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS5.urdf.xacro
[0.458s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS10.urdf.xacro
[0.458s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_10.urdf
[0.458s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5-NET.urdf.xacro
[0.458s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C3.urdf
[0.458s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20.urdf.xacro
[0.458s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i16H.urdf
[0.458s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E20_10.srdf
[0.458s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i16_30.urdf
[0.458s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E5_10.srdf
[0.458s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5-BH6W.urdf.xacro
[0.458s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20TD.urdf.xacro
[0.458s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7.urdf
[0.458s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e10_10.srdf
[0.458s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C5_30.srdf
[0.458s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/dyxd_A722_8KG_HC.srdf
[0.458s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20L.urdf
[0.458s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_11.urdf
[0.458s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C3_30.urdf.xacro
[0.458s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_10.urdf
[0.458s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_36.srdf
[0.458s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_G3.urdf
[0.458s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i12_30.urdf.xacro
[0.458s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e10_10.urdf.xacro
[0.458s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_36.urdf.xacro
[0.458s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/cf_SF6C1400X_6KG_QN.urdf.xacro
[0.458s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_30.urdf.xacro
[0.458s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i12H.urdf.xacro
[0.458s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C3_30.srdf
